/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\feder\Desktop\FEM\PROJECT\Inventor\Trave_e_Pale_inventor_single.stp
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\feder\AppData\Local\Temp\WB_feder_21396_2\_ProjectScratch\Scr18C4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\feder\AppData\Local\Temp\WB_feder_21396_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\feder\AppData\Local\Temp\WB_feder_21396_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7308
(1i9,3e20.9e3)
        1     3.717500000E+00    -4.500000000E-02    -4.400000000E-01
        2     3.717500000E+00    -3.500000000E-02    -4.500000000E-01
        3     3.717500000E+00    -4.500000000E-02    -4.600000000E-01
        4     3.717500000E+00    -5.481621888E-02    -4.519083624E-01
        5     3.717500000E+00    -3.792893219E-02    -4.429289322E-01
        6     3.717500000E+00    -3.792893219E-02    -4.570710678E-01
        7     3.717500000E+00    -5.207106781E-02    -4.570710678E-01
        8     3.717500000E+00    -5.207106781E-02    -4.429289322E-01
        9     3.675000000E+00    -4.500000000E-02    -4.400000000E-01
       10     3.675000000E+00    -5.500000000E-02    -4.500000000E-01
       11     3.675000000E+00    -4.500000000E-02    -4.600000000E-01
       12     3.675000000E+00    -3.500000000E-02    -4.500000000E-01
       13     3.675000000E+00    -5.207106781E-02    -4.429289322E-01
       14     3.675000000E+00    -5.207106781E-02    -4.570710678E-01
       15     3.675000000E+00    -3.792893219E-02    -4.570710678E-01
       16     3.675000000E+00    -3.792893219E-02    -4.429289322E-01
       17     4.000000000E+00    -4.500000000E-02    -4.400000000E-01
       18     4.000000000E+00    -3.500000000E-02    -4.500000000E-01
       19     4.000000000E+00    -4.500000000E-02    -4.600000000E-01
       20     4.000000000E+00    -5.481621888E-02    -4.519083624E-01
       21     4.000000000E+00    -3.792893219E-02    -4.429289322E-01
       22     4.000000000E+00    -3.792893219E-02    -4.570710678E-01
       23     4.000000000E+00    -5.207106781E-02    -4.570710678E-01
       24     4.000000000E+00    -5.207106781E-02    -4.429289322E-01
       25     3.957500000E+00    -4.500000000E-02    -4.400000000E-01
       26     3.957500000E+00    -5.500000000E-02    -4.500000000E-01
       27     3.957500000E+00    -4.500000000E-02    -4.600000000E-01
       28     3.957500000E+00    -3.500000000E-02    -4.500000000E-01
       29     3.957500000E+00    -5.207106781E-02    -4.429289322E-01
       30     3.957500000E+00    -5.207106781E-02    -4.570710678E-01
       31     3.957500000E+00    -3.792893219E-02    -4.570710678E-01
       32     3.957500000E+00    -3.792893219E-02    -4.429289322E-01
       33     3.717500000E+00    -7.500000000E-02     5.000000000E-03
       34     3.717500000E+00    -7.000000000E-02    -3.061616998E-19
       35     3.717500000E+00    -7.500000000E-02    -5.000000000E-03
       36     3.717500000E+00    -8.000000000E-02    -3.061616998E-19
       37     3.717500000E+00    -7.146446609E-02     3.535533906E-03
       38     3.717500000E+00    -7.146446609E-02    -3.535533906E-03
       39     3.717500000E+00    -7.853553391E-02    -3.535533906E-03
       40     3.717500000E+00    -7.853553391E-02     3.535533906E-03
       41     3.675000000E+00    -7.500000000E-02     5.000000000E-03
       42     3.675000000E+00    -8.000000000E-02    -3.061616998E-19
       43     3.675000000E+00    -7.500000000E-02    -5.000000000E-03
       44     3.675000000E+00    -7.000000000E-02    -3.061616998E-19
       45     3.675000000E+00    -7.853553391E-02     3.535533906E-03
       46     3.675000000E+00    -7.853553391E-02    -3.535533906E-03
       47     3.675000000E+00    -7.146446609E-02    -3.535533906E-03
       48     3.675000000E+00    -7.146446609E-02     3.535533906E-03
       49     4.000000000E+00    -7.500000000E-02     5.000000000E-03
       50     4.000000000E+00    -7.000000000E-02    -3.061616998E-19
       51     4.000000000E+00    -7.500000000E-02    -5.000000000E-03
       52     4.000000000E+00    -8.000000000E-02    -3.061616998E-19
       53     4.000000000E+00    -7.146446609E-02     3.535533906E-03
       54     4.000000000E+00    -7.146446609E-02    -3.535533906E-03
       55     4.000000000E+00    -7.853553391E-02    -3.535533906E-03
       56     4.000000000E+00    -7.853553391E-02     3.535533906E-03
       57     3.957500000E+00    -7.500000000E-02     5.000000000E-03
       58     3.957500000E+00    -8.000000000E-02    -3.061616998E-19
       59     3.957500000E+00    -7.500000000E-02    -5.000000000E-03
       60     3.957500000E+00    -7.000000000E-02    -3.061616998E-19
       61     3.957500000E+00    -7.853553391E-02     3.535533906E-03
       62     3.957500000E+00    -7.853553391E-02    -3.535533906E-03
       63     3.957500000E+00    -7.146446609E-02    -3.535533906E-03
       64     3.957500000E+00    -7.146446609E-02     3.535533906E-03
       65     3.717500000E+00     0.000000000E+00    -7.500000000E-02
       66     3.675000000E+00     0.000000000E+00    -7.500000000E-02
       67     3.717500000E+00     0.000000000E+00    -4.700000000E-01
